This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.25)  14 JUL 2026 19:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
(c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
chương 2/Chapter2.tex:531: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.531         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:532: Misplaced alignment tab character &.
l.532 ...    Chạy và chia sẻ thử nghiệm &
                                                   Uvicorn trên localhost v...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:533: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.533         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


chương 2/Chapter2.tex:534: LaTeX Error: \begin{table} on input line 501 ended by \end{tabularx}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.534     \end{tabularx}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[24]) [25] (chuong3/Chapter3.tex [26

] [27] [28] [29]
<chuong3/images/sequence_login.png, id=1086, 491.58656pt x 356.0803pt>
File: chuong3/images/sequence_login.png Graphic file (type png)
<use chuong3/images/sequence_login.png>
Package pdftex.def Info: chuong3/images/sequence_login.png  used on input line 113.
(pdftex.def)             Requested size: 455.24411pt x 329.76576pt.
 [30 <./chuong3/images/sequence_login.png>]
<chuong3/images/sequence_submit.png, id=1094, 526.96875pt x 372.64218pt>
File: chuong3/images/sequence_submit.png Graphic file (type png)
<use chuong3/images/sequence_submit.png>
Package pdftex.def Info: chuong3/images/sequence_submit.png  used on input line 140.
(pdftex.def)             Requested size: 455.24411pt x 321.9387pt.
 [31] [32 <./chuong3/images/sequence_submit.png>]
<chuong3/images/sequence_score.png, id=1106, 761.84625pt x 331.2375pt>
File: chuong3/images/sequence_score.png Graphic file (type png)
<use chuong3/images/sequence_score.png>
Package pdftex.def Info: chuong3/images/sequence_score.png  used on input line 167.
(pdftex.def)             Requested size: 455.24411pt x 197.93028pt.
) [33 <./chuong3/images/sequence_score.png>] (chuong 4/sdd_chapter4.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

chuong 4/sdd_chapter4.tex:14: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \begin{lstlisting}[language=json]
                                      
The following languages weren't loadable:
    ,json$
This may cause errors in the sequel.


chuong 4/sdd_chapter4.tex:14: Package Listings Error: language json undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \begin{lstlisting}[language=json]
                                      
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

chuong 4/sdd_chapter4.tex:21: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{lstlisting}[language=json]
                                      
The following languages weren't loadable:
    ,json$
This may cause errors in the sequel.


chuong 4/sdd_chapter4.tex:21: Package Listings Error: language json undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{lstlisting}[language=json]
                                      
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

chuong 4/sdd_chapter4.tex:35: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \begin{lstlisting}[language=json]
                                      
The following languages weren't loadable:
    ,json$
This may cause errors in the sequel.


chuong 4/sdd_chapter4.tex:35: Package Listings Error: language json undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \begin{lstlisting}[language=json]
                                      
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

chuong 4/sdd_chapter4.tex:45: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \begin{lstlisting}[language=json]
                                      
The following languages weren't loadable:
    ,json$
This may cause errors in the sequel.


chuong 4/sdd_chapter4.tex:45: Package Listings Error: language json undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \begin{lstlisting}[language=json]
                                      
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[34

] (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

chuong 4/sdd_chapter4.tex:60: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \begin{lstlisting}[language=json]
                                      
The following languages weren't loadable:
    ,json$
This may cause errors in the sequel.


chuong 4/sdd_chapter4.tex:60: Package Listings Error: language json undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \begin{lstlisting}[language=json]
                                      
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (108.28793pt too wide) in paragraph at lines 65--66
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
